z,zErr,photozcc2,photozerrcc2,photozd1,u,err_u,ra,dec,extinction_r
0.096043,0.024958,0.124031,0.078933,0.209936,21.845821,0.226878,154.12837901,47.06261363,0.025197
0.161942,0.043829,0.308945,0.07258,0.338217,22.382412,0.389587,154.12942813,47.10459156,0.025933
0.077101,0.025783,0.058533,0.047795,0.130529,20.362509,0.074207,154.12606396,47.10422026,0.025922
0.027037,0.013947,0.220184,0.073869,0.143755,21.103094,0.134826,154.12133388,47.0902205,0.025727
0.236281,0.04444,0.261006,0.100928,0.325768,21.75111,0.195274,154.11906663,47.1131314,0.025812
0.242266,0.013786,0.315481,0.073042,0.350009,24.060448,0.924498,154.11041533,47.09227668,0.025732
0.089705,0.02337,0.102208,0.027233,0.12028,19.952393,0.077497,154.11021781,47.06976622,0.02538
0.080478,0.018928,0.129848,0.061083,0.120128,20.792444,0.089987,154.10977501,47.07648127,0.025517
0.084177,0.022873,0.181621,0.155163,0.381902,23.418613,0.785018,154.10337235,47.06481557,0.025121
0.160508,0.012791,0.167019,0.035425,0.190483,21.431347,0.162395,154.10334976,47.06649988,0.025194
0.11649,0.057955,0.700549,0.299102,0.240512,21.031662,0.089645,154.10249617,47.14540881,0.024601
0.149954,0.029166,0.151378,0.068337,0.200083,21.41684,0.128794,154.09916734,47.08785004,0.025448
0.116515,0.026493,0.147611,0.046884,0.160683,20.703093,0.099738,154.09409594,47.11652427,0.025246
0.10387,0.026886,0.118344,0.071846,0.192341,21.618654,0.149805,154.09385404,47.07289659,0.025098
0.618993,0.062052,0.622215,0.131412,0.6855,23.827196,0.833446,154.09354253,47.07135027,0.025028
0.145925,0.016734,0.165553,0.054313,0.192898,21.866051,0.249215,154.09311404,47.09266899,0.025207
0.168427,0.011475,0.164865,0.015603,0.173708,21.182051,0.14436,154.09232834,47.06729853,0.024827
0.162713,0.020626,0.192097,0.022812,0.194761,21.501705,0.334643,154.0922097,47.07013838,0.024919
0.271857,0.046805,0.264971,0.105116,0.385626,21.856035,0.222616,154.09178665,47.11215819,0.025293
0.102918,0.032397,0.116013,0.066603,0.150565,21.123135,0.148046,154.09144092,47.09436792,0.025144
0.150362,0.029531,0.232859,0.052398,0.219667,23.431414,0.770619,154.08788629,47.06375704,0.024482
0.083528,0.026247,0.064855,0.061083,0.128009,21.216053,0.126954,154.08712726,47.10587258,0.025051
0.189047,0.021858,0.187755,0.041627,0.192337,20.948477,0.133937,154.08690816,47.09899588,0.02498
0.107694,0.024324,0.12716,0.038576,0.137157,20.386621,0.07007,154.08370688,47.1051295,0.024896
0.134601,0.016415,0.152795,0.050194,0.174081,21.943926,0.21224,154.08295412,47.07224501,0.024519
0.156834,0.01706,0.165482,0.065941,0.231707,22.308069,0.35846,154.07604515,47.1049661,0.02456
0.149886,0.025953,0.158245,0.021625,0.15631,19.446255,0.06345,154.07192825,47.14023407,0.02424
0.134777,0.034621,0.426541,0.138374,0.533302,23.922598,1.030019,154.05987095,47.07074731,0.023305
0.209663,0.02457,0.240967,0.050642,0.304605,24.918367,1.004092,154.05971089,47.06870817,0.023236
0.173348,0.02625,0.181575,0.048148,0.194357,21.816889,0.218872,154.05667732,47.10770445,0.023745
0.469048,0.015502,0.48679,0.02508,0.498091,24.540693,1.349666,154.05138909,47.07168537,0.02291
0.123907,0.040531,0.398351,0.119561,0.522264,22.951666,0.508965,154.05061098,47.10376221,0.023418
0.149978,0.01549,0.166687,0.072528,0.226777,22.258102,0.277228,154.04624557,47.10747386,0.02328
0.3619,0.092022,0.555869,0.169757,0.65751,22.945585,0.440518,154.06147223,47.08992542,0.023729
0.467844,0.127219,0.677081,0.085697,0.615683,21.44846,0.257695,154.05835843,47.07754247,0.023432
0.224109,0.128749,0.639989,0.251742,0.627534,23.70257,1.602088,154.0573562,47.08865682,0.02352
0.102106,0.035718,0.384257,0.189469,0.385171,23.104275,0.691934,154.05171848,47.0961876,0.023359
0.142618,0.085854,0.444772,0.111792,0.348883,23.153465,0.700325,154.05024756,47.09524468,0.023278
0.348182,0.065196,0.587024,0.130488,0.555946,22.000717,0.244713,154.04856445,47.09691221,0.023225
0.172473,0.026234,0.261286,0.10466,0.338648,22.53549,0.427791,154.11949949,47.06719682,0.025329
0.181411,0.025433,0.248972,0.107718,0.365472,23.047152,0.56203,154.11801357,47.06984991,0.025431
0.215892,0.023677,0.245917,0.070366,0.318366,22.920649,0.588371,154.09918481,47.1017242,0.02554
0.109685,0.029365,0.467171,0.148441,0.323438,24.580837,1.137632,154.09206649,47.07598556,0.025043
0.260878,0.100288,0.423556,0.156812,0.264579,22.268835,0.359853,154.07996366,47.10699296,0.024752
0.090603,0.026882,0.172468,0.12182,0.392876,23.47566,0.613736,154.07265809,47.13625239,0.024281
0.175285,0.037607,0.462752,0.094262,0.451579,23.081535,0.61362,154.0642564,47.14271305,0.024087
0.123089,0.034959,0.185867,0.097687,0.196164,22.016775,0.274377,154.06163205,47.10837796,0.023971
0.07867,0.062131,0.18328,0.032661,0.17827,20.637051,0.085183,154.06144384,47.08752361,0.023699
0.109951,0.03726,0.426581,0.12183,0.490154,23.176077,0.536618,154.06086501,47.14428805,0.024029
0.14879,0.0447,0.242663,0.050194,0.226964,21.929865,0.224285,154.05942523,47.08453372,0.023567
0.166781,0.126481,0.560484,0.141104,0.507626,21.862757,0.258508,154.05864439,47.13580872,0.023949
0.14538,0.074812,0.823987,0.23547,0.877144,22.58745,0.390216,154.05363188,47.12580804,0.023763
0.132269,0.063862,0.54057,0.280262,0.394881,22.660795,0.448791,154.05140855,47.14578933,0.023856
0.147962,0.029397,0.146881,0.119917,0.409365,23.096306,0.549444,154.04721833,47.14481134,0.023746
0.107343,0.033356,0.103769,0.089875,0.299922,22.13703,0.386281,154.04478634,47.09329492,0.022996
0.275826,0.112965,0.479599,0.192163,0.488956,23.235247,0.736009,154.11316568,47.11637215,0.025724
0.217686,0.108487,0.530124,0.197437,0.612306,22.758905,0.447062,154.10369638,47.12821113,0.025146
0.198697,0.11183,0.46038,0.242239,0.58402,24.455799,1.170565,154.09952652,47.14809326,0.024505
0.342823,0.115501,0.680766,0.129546,0.680823,23.602251,1.131698,154.09031153,47.10743719,0.025202
0.4037,0.231877,0.790592,0.130677,0.804835,21.145061,0.284499,154.08696999,47.15268212,0.02428
0.355865,0.20145,0.970884,0.166291,0.8998,22.768936,0.466944,154.08449604,47.15312258,0.024253
0.15304,0.030574,0.143955,0.027031,0.14286,19.325027,0.074758,154.11001338,47.14794561,0.024587
0.230736,0.152271,0.720164,0.150224,0.620613,23.469936,1.697579,154.09090909,47.12515485,0.024913
0.063911,0.035773,0.275664,0.16046,0.283514,22.886005,0.466554,154.14261484,47.10621717,0.025962
0.167124,0.029487,0.304419,0.101453,0.38768,22.345152,0.344644,154.12621047,47.07117045,0.025489
0.080645,0.032744,0.46005,0.223457,0.578501,23.124178,0.759039,154.11531342,47.07689694,0.025537
0.060982,0.042669,0.441177,0.285853,0.686534,23.381252,0.626541,154.11425413,47.08035052,0.02558
0.071427,0.040084,0.31608,0.129948,0.219927,22.69241,0.410435,154.10465593,47.09667396,0.025746
0.224517,0.025915,0.217506,0.091352,0.368119,22.234846,0.266255,154.09928425,47.15927008,0.024065
0.756703,0.14563,0.875237,0.101659,0.784948,22.355854,0.639585,154.09193461,47.1188194,0.025109
0.057773,0.020491,0.117754,0.155484,0.100189,22.336966,0.439408,154.08341338,47.13441066,0.024539
0.079098,0.024903,0.135317,0.081481,0.200942,21.956827,0.250553,154.06819323,47.15265219,0.024156
0.492928,0.133103,0.533399,0.063204,0.528357,22.066431,0.361302,154.14093851,47.09079278,0.025775
0.094612,0.042937,0.346913,0.14795,0.403123,23.168695,0.639051,154.13013784,47.06937437,0.025476
0.207101,0.041671,0.69247,0.12446,0.71171,24.788074,1.111366,154.12951745,47.07131229,0.0255
0.081252,0.070933,0.766891,0.212251,0.615383,22.75326,0.445229,154.12859454,47.07451845,0.025539
0.308482,0.020373,0.362615,0.066073,0.388843,24.552696,1.125618,154.12035577,47.09977012,0.025852
0.148774,0.116076,0.393814,0.164497,0.359737,22.18976,0.363249,154.10288162,47.11722509,0.025509
0.37212,0.045273,0.403012,0.047003,0.426066,22.774141,0.552867,154.09182121,47.16144014,0.02399
0.025259,8.347E-3,0.192559,0.156057,0.167445,22.228945,0.313367,154.08904074,47.1406127,0.024538
0.190649,0.056945,0.466429,0.135434,0.40687,23.136269,0.563708,154.08095517,47.15278843,0.024244
0.153381,0.052219,0.324505,0.105311,0.346145,23.419975,0.73566,154.07874837,47.14901486,0.024285
0.539501,0.02,0.541691,0.045191,0.561412,24.106817,1.026309,154.13738651,47.16104629,0.023771
0.20341,0.055262,0.557892,0.154552,0.621151,24.728594,1.17515,154.13686287,47.1432957,0.024647
0.185705,0.036496,0.381728,0.18945,0.577851,23.407101,0.920993,154.11852888,47.13191414,0.025155
0.109546,0.055585,0.653606,0.152551,0.891751,25.229713,1.488126,154.07031437,47.10543103,0.024315
0.135359,0.05751,0.550947,0.132257,0.709593,24.896011,1.125457,154.06201534,47.13104109,0.024032
0.147436,0.077838,0.377976,0.194544,0.433562,23.675764,0.943224,154.05675099,47.13856207,0.023915
0.114723,0.1586,0.225507,0.359019,0.575779,21.919577,0.796165,154.10961939,47.14351079,0.024731
